❯ julia --project bin/main.jl enumerate ../dreamcoder-testing/messages/messages/ocaml_request_enumeration_PID26993_20190719_T155300.json > docs/profile_nested.txt
517 ./channels.jl:110; (::getfield(Base, Symbol("##597#59...
                                    +37 1 ...iver.jl:126; run_passes(:...
                                    +38 1 ...sses.jl:853; adce_pass!(:...
                                    +39 1 ...r/ir.jl:487; Type
                                    +40 1 ...r/ir.jl:491; Core.Compile...
                                    +41 1 ./array.jl:401; fill
                                    +42 1 ./array.jl:403; fill
                                    +43 1 ./boot.jl:411; Type
                                    +44 1 ./boot.jl:402; Type
                                    +27 1 ...nfer.jl:35; typeinf(::Co...
                                    +28 1 ...mize.jl:164; optimize(::C...
                                    +29 1 ...iver.jl:118; run_passes(:...
                                    +30 1 ...ning.jl:59; ssa_inlining...
                                    +31 1 ...ning.jl:804; assemble_inl...
                                    +32 1 ...ing.jl:1051; early_inlin...
                                    +33 1 ...ing.jl:1023; ispuretopfu...
                                    +34 1 ...ties.jl:48; istopfunction
                                   1  ...einfer.jl:35; typeinf(::Core....
                                    1 ...imize.jl:164; optimize(::Cor...
                                     1 ...river.jl:120; run_passes(::...
                                      1 ...r/ir.jl:1271; compact!(::C...
                                       1 ...r/ir.jl:1257; finish
                                        1 .../ir.jl:1234; simple_dce!...
                                     +1 1 .../ir.jl:1141; maybe_erase...
                                     +2 1 .../ir.jl:1146; maybe_erase...
                                     +3 1 ...ries.jl:21; stmt_effect_...
                                     +4 1 ...ties.jl:157; argextype
                                     +5 1 ...ties.jl:177; argextype(::...
                                     +6 1 ...tion.jl:989; abstract_eva...
                                   1  ...einfer.jl:72; typeinf(::Core....
                                    1 ...infer.jl:197; store_backedge...
               16 .../src/programs.jl:83; (::getfield(DreamCore.Prog...
                2 ...ler/typeinfer.jl:613; typeinf_ext(::Core.MethodI...
                 2 ...ler/typeinfer.jl:576; typeinf_ext(::Core.Method...
                  1 ...ler/typeinfer.jl:14; typeinf(::Core.Compiler.I...
                   1 ...terpretation.jl:1191; typeinf_nocycle(::Core.C...
                    1 ...erpretation.jl:1135; typeinf_local(::Core.Co...
                     1 ...erpretation.jl:890; abstract_eval(::Any, ::...
                      1 ...erpretation.jl:805; abstract_eval_call(::A...
                       1 ...rpretation.jl:776; abstract_call(::Any, :...
                        1 ...rpretation.jl:85; abstract_call_gf_by_ty...
                         1 ...rpretation.jl:345; abstract_call_method(...
                          1 ...typeinfer.jl:497; typeinf_edge(::Metho...
                           1 ...typeinfer.jl:14; typeinf(::Core.Compi...
                            1 ...retation.jl:1191; typeinf_nocycle(::...
                             1 ...retation.jl:1135; typeinf_local(::Co...
                              1 ...retation.jl:890; abstract_eval(::An...
                               1 ...etation.jl:805; abstract_eval_cal...
                                1 ...etation.jl:776; abstract_call(::...
                                 1 ...ection.jl:790; abstract_call_gf...
                  1 ...ler/typeinfer.jl:35; typeinf(::Core.Compiler.I...
                   1 ...ler/optimize.jl:164; optimize(::Core.Compiler...
                    1 ...ssair/driver.jl:114; run_passes(::Core.CodeIn...
                     1 ...sair/driver.jl:103; just_construct_ssa(::Co...
                      1 ...ir/slot2ssa.jl:55; scan_slot_def_use(::Int...
                       1 ...ir/slot2ssa.jl:30; scan_entry!(::Array{Co...
                        1 ...r/ssair/ir.jl:391; iterate(::Core.Compil...
                         1 ...r/ssair/ir.jl:286; getindex(::Core.Compi...
                6 .../src/programs.jl:108; evaluate(::DreamCore.Progr...
          24 ...src/enumeration.jl:92; solve!(::DreamCore.Solutions....
           24 ...l/src/solutions.jl:115; update_solutions!
            2  ...l/src/solutions.jl:79; add!(::DreamCore.Solutions.S...
            22 ...l/src/solutions.jl:80; add!(::DreamCore.Solutions.S...
             2 ...iler/typeinfer.jl:613; typeinf_ext(::Core.MethodIns...
              2 ...iler/typeinfer.jl:576; typeinf_ext(::Core.MethodIn...
               2 ...iler/typeinfer.jl:14; typeinf(::Core.Compiler.Inf...
                2 ...nterpretation.jl:1191; typeinf_nocycle(::Core.Co...
                 2 ...terpretation.jl:1135; typeinf_local(::Core.Comp...
                  2 ...terpretation.jl:890; abstract_eval(::Any, ::Ar...
                   2 ...terpretation.jl:805; abstract_eval_call(::Arr...
                    2 ...terpretation.jl:776; abstract_call(::Any, ::A...
                     2 ...terpretation.jl:85; abstract_call_gf_by_type...
                      2 ...erpretation.jl:345; abstract_call_method(:...
                       2 .../typeinfer.jl:497; typeinf_edge(::Method,...
                        2 .../typeinfer.jl:14; typeinf(::Core.Compile...
                         2 ...pretation.jl:1191; typeinf_nocycle(::Co...
                          2 ...pretation.jl:1135; typeinf_local(::Cor...
                           2 ...pretation.jl:890; abstract_eval(::Any...
                            2 ...retation.jl:805; abstract_eval_call(...
                             2 ...retation.jl:776; abstract_call(::An...
                              2 ...retation.jl:85; abstract_call_gf_b...
                               2 ...etation.jl:345; abstract_call_met...
                                2 ...peinfer.jl:497; typeinf_edge(::M...
                                 2 ...peinfer.jl:35; typeinf(::Core.C...
                                  2 ...timize.jl:164; optimize(::Core...
                                   2 ...driver.jl:118; run_passes(::Co...
                                    2 ...lining.jl:59; ssa_inlining_pass!
                                     2 ...ining.jl:861; assemble_inli...
                                      2 ...utils.jl:46; argtypes_to_type
                                       1 ...ties.jl:39; anymap(::type...
                                        1 ...tice.jl:192; widenconst(:...
         20  .../src/generation.jl:388; generator
          20 .../src/generation.jl:396; generator
           20 ./channels.jl:109; Type
            4  ./channels.jl:111; #Channel#596(::Type, ::Int64...
             4 ./channels.jl:197; bind
              1 ...iler/typeinfer.jl:613; typeinf_ext(::Core.MethodIn...
               1 ...iler/typeinfer.jl:576; typeinf_ext(::Core.MethodIn...
                1 ...iler/typeinfer.jl:14; typeinf(::Core.Compiler.Inf...
                 1 ...terpretation.jl:1191; typeinf_nocycle(::Core.Co...
                  1 ...terpretation.jl:1136; typeinf_local(::Core.Com...
            13 ...iler/typeinfer.jl:613; typeinf_ext(::Core.MethodIns...
             13 ...iler/typeinfer.jl:576; typeinf_ext(::Core.MethodIn...
              12 ...iler/typeinfer.jl:14; typeinf(::Core.Compiler.Inf...
               12 ...nterpretation.jl:1191; typeinf_nocycle(::Core.Co...
                12 ...terpretation.jl:1121; typeinf_local(::Core.Comp...
                 12 ...terpretation.jl:890; abstract_eval(::Any, ::Ar...
                  11 ...terpretation.jl:803; abstract_eval_call(::Arr...
                   11 ...terpretation.jl:85; abstract_call_gf_by_type...
                    11 ...erpretation.jl:345; abstract_call_method(::...
                     11 ...r/typeinfer.jl:497; typeinf_edge(::Method,...
                      10 ...r/typeinfer.jl:14; typeinf(::Core.Compile...
                       10 ...rpretation.jl:1191; typeinf_nocycle(::Cor...
                        10 ...pretation.jl:1135; typeinf_local(::Core...
                         10 ...pretation.jl:890; abstract_eval(::Any,...
                          10 ...pretation.jl:805; abstract_eval_call(...
                           10 ...retation.jl:776; abstract_call(::Any...
                            9 ...retation.jl:107; abstract_call_gf_by...
                             9 ...retation.jl:198; abstract_call_meth...
                              9 ...ypeinfer.jl:14; typeinf(::Core.Com...
