529 ./channels.jl:110; (::getfield(Base, Symbol("##597#59...
        1 ...ler/ssair/passes.jl:569; getfield_elim_pass!(::Core.Comp...
         1 ./iterators.jl:138; iterate
          1 ./iterators.jl:141; iterate(::Core.Compiler.Iterat...
      1 ./compiler/optimize.jl:210; optimize(::Core.Compiler.Optimiz...
       1 ...iler/ssair/legacy.jl:71; replace_code_newstyle!(::Core.Co...
        1 ./compiler/ssair/ir.jl:387; iterate(::Core.Compiler.UseRefI...
   2  ....jl/src/generation.jl:233; is_symmetrical(::ProgramSynthesis.Genera...
  5  ....jl/src/generation.jl:324; appgenerator(::Channel{Any}, ::Dre...
   5 ./channels.jl:109; Type
    3 ./compiler/typeinfer.jl:613; typeinf_ext(::Core.MethodInstance...
     3 ./compiler/typeinfer.jl:576; typeinf_ext(::Core.MethodInstance...
      2 ./compiler/typeinfer.jl:14; typeinf(::Core.Compiler.Inference...
       2 ...ctinterpretation.jl:1191; typeinf_nocycle(::Core.Compiler...
        2 ...ctinterpretation.jl:1121; typeinf_local(::Core.Compiler....
         2 ...ctinterpretation.jl:890; abstract_eval(::Any, ::Array{A...
          1 ...ctinterpretation.jl:803; abstract_eval_call(::Array{Any...
           1 ./reflection.jl:790; abstract_call_gf_by_type(::An...
          1 ...ctinterpretation.jl:805; abstract_eval_call(::Array{Any...
           1 ...tinterpretation.jl:776; abstract_call(::Any, ::Array{...
            1 ...tinterpretation.jl:85; abstract_call_gf_by_type(::An...
             1 ...interpretation.jl:345; abstract_call_method(::Metho...
              1 ...iler/typeinfer.jl:497; typeinf_edge(::Method, ::An...
               1 ...iler/typeinfer.jl:14; typeinf(::Core.Compiler.Inf...
                1 ...nterpretation.jl:1191; typeinf_nocycle(::Core.Co...
                 1 ...terpretation.jl:1135; typeinf_local(::Core.Comp...
                  1 ...terpretation.jl:890; abstract_eval(::Any, ::Ar...
                   1 ...terpretation.jl:805; abstract_eval_call(::Arr...
                    1 ...terpretation.jl:776; abstract_call(::Any, ::A...
                     1 ...erpretation.jl:107; abstract_call_gf_by_typ...
                      1 ...erpretation.jl:198; abstract_call_method_w...
                       1 ...r/typeinfer.jl:14; typeinf(::Core.Compile...
                        1 ...rpretation.jl:1191; typeinf_nocycle(::Cor...
                         1 ...pretation.jl:1135; typeinf_local(::Core...
                          1 ...pretation.jl:890; abstract_eval(::Any,...
                           1 ...pretation.jl:805; abstract_eval_call(...
                            1 ...retation.jl:776; abstract_call(::Any...
                             1 ...retation.jl:107; abstract_call_gf_b...
                              1 ...retation.jl:198; abstract_call_meth...
                               1 ...ypeinfer.jl:14; typeinf(::Core.Com...
                                1 ...tation.jl:1191; typeinf_nocycle(...
                                 1 ...tation.jl:1135; typeinf_local(:...
                                  1 ...tation.jl:890; abstract_eval(:...
                                   1 ...tation.jl:805; abstract_eval_c...
                                    1 ...ation.jl:776; abstract_call(...
                                     1 ...ation.jl:107; abstract_call...
                                      1 ...tion.jl:203; abstract_call...
      1 ./compiler/typeinfer.jl:35; typeinf(::Core.Compiler.Inference...
       1 ./compiler/optimize.jl:164; optimize(::Core.Compiler.Optimi...
        1 ...ler/ssair/driver.jl:118; run_passes(::Core.CodeInfo, ::I...
         1 ...r/ssair/inlining.jl:59; ssa_inlining_pass!
          1 ./reflection.jl:790; assemble_inline_todo!(::Core.C...
  2  ....jl/src/generation.jl:325; appgenerator(::Channel{Any}, ::Dre...
   2 ./channels.jl:394; iterate
    1 ./channels.jl:395; iterate(::Channel{Any}, ::Nothing)
     1 ./channels.jl:315; take!
      1 ./channels.jl:332; take_unbuffered(::Channel{Any})
       1 ./event.jl:199; try_yieldto(::getfield(Base, Sy...
        1 ./sysimg.jl:19; setproperty!(::Task, ::Symbol, ...
  1  ....jl/src/generation.jl:327; appgenerator(::Channel{Any}, ::Dre...
135 ./client.jl:436; _start()
 135 ./client.jl:267; exec_options(::Base.JLOptions)
  135 ./sysimg.jl:29; include(::Module, ::String)
   135 ./loading.jl:1038; include_relative(::Module, ::Str...
    135 ./boot.jl:326; include
     135 ...l/src/enumeration.jl:159; run_enumeration(::String)
      135 .../src/enumeration.jl:153; run_enumeration
       135 .../src/enumeration.jl:128; run_enumeration(::ProgramSynthesis.En...
        135 ...file/src/Profile.jl:25; macro expansion
         7   ...src/enumeration.jl:130; macro expansion
          1 ...mpiler/typeinfer.jl:613; typeinf_ext(::Core.MethodInsta...
           1 ...piler/typeinfer.jl:576; typeinf_ext(::Core.MethodInst...
            1 ...piler/typeinfer.jl:14; typeinf(::Core.Compiler.Infer...
             1 ...interpretation.jl:1191; typeinf_nocycle(::Core.Comp...
              1 ...interpretation.jl:1135; typeinf_local(::Core.Compil...
               1 ...interpretation.jl:890; abstract_eval(::Any, ::Arra...
                1 ...nterpretation.jl:805; abstract_eval_call(::Array...
                 1 ...nterpretation.jl:776; abstract_call(::Any, ::Ar...
                  1 ...terpretation.jl:107; abstract_call_gf_by_type(...
                   1 ...terpretation.jl:198; abstract_call_method_wit...
                    1 ...er/typeinfer.jl:14; typeinf(::Core.Compiler....
                     1 ...erpretation.jl:1191; typeinf_nocycle(::Core...
                      1 ...rpretation.jl:1135; typeinf_local(::Core.C...
                       1 ...rpretation.jl:890; abstract_eval(::Any, :...
                        1 ...rpretation.jl:805; abstract_eval_call(::...
                         1 ...rpretation.jl:776; abstract_call(::Any, ...
                          1 ./reflection.jl:790; abstract_call_gf_by_...
          4 ./iterators.jl:138; iterate
           1 ...piler/typeinfer.jl:613; typeinf_ext(::Core.MethodInst...
            1 ...piler/typeinfer.jl:576; typeinf_ext(::Core.MethodIns...
             1 ...piler/typeinfer.jl:35; typeinf(::Core.Compiler.Infe...
              1 ...piler/optimize.jl:164; optimize(::Core.Compiler.Op...
               1 ...r/ssair/driver.jl:114; run_passes(::Core.CodeInfo,...
                1 .../ssair/driver.jl:109; just_construct_ssa(::Core....
                 1 ...sair/slot2ssa.jl:624; construct_ssa!(::Core.Cod...
                  1 ...air/slot2ssa.jl:514; compute_live_ins(::Core.C...
                   1 ./abstractarray.jl:617; similar
                    1 ./abstractarray.jl:618; similar
                     1 ./boot.jl:419; Type
                      1 ./boot.jl:411; Type
                       1 ./boot.jl:402; Type
         108 ...src/enumeration.jl:132; macro expansion
          1  ...piler/typeinfer.jl:613; typeinf_ext(::Core.MethodInst...
           1 ...piler/typeinfer.jl:576; typeinf_ext(::Core.MethodInst...
            1 ...piler/typeinfer.jl:14; typeinf(::Core.Compiler.Infer...
             1 ...interpretation.jl:1191; typeinf_nocycle(::Core.Comp...
              1 ...interpretation.jl:1135; typeinf_local(::Core.Compil...
               1 ...interpretation.jl:881; abstract_eval(::Any, ::Arra...
          80 ...src/enumeration.jl:88; solve!(::ProgramSynthesis.Solutions....
           22 ...piler/typeinfer.jl:613; typeinf_ext(::Core.MethodIns...
            22 ...iler/typeinfer.jl:576; typeinf_ext(::Core.MethodIns...
             22 ...iler/typeinfer.jl:14; typeinf(::Core.Compiler.Infe...
              22 ...nterpretation.jl:1191; typeinf_nocycle(::Core.Com...
               22 ...nterpretation.jl:1135; typeinf_local(::Core.Comp...
                22 ...nterpretation.jl:890; abstract_eval(::Any, ::Ar...
                 22 ...terpretation.jl:805; abstract_eval_call(::Arra...
                  22 ...terpretation.jl:776; abstract_call(::Any, ::A...
                   20 ...terpretation.jl:85; abstract_call_gf_by_type...
                    20 ...erpretation.jl:345; abstract_call_method(::...
                     20 ...r/typeinfer.jl:497; typeinf_edge(::Method,...
                      19 ...r/typeinfer.jl:14; typeinf(::Core.Compile...
                       19 ...rpretation.jl:1191; typeinf_nocycle(::Cor...
                        19 ...pretation.jl:1135; typeinf_local(::Core...
                         19 ...pretation.jl:890; abstract_eval(::Any,...
                          19 ...pretation.jl:805; abstract_eval_call(...
                           19 ...retation.jl:776; abstract_call(::Any...
                            19 ...retation.jl:85; abstract_call_gf_by...
                             19 ...retation.jl:345; abstract_call_meth...
                              19 ...peinfer.jl:497; typeinf_edge(::Me...
                               19 ...peinfer.jl:14; typeinf(::Core.Co...
                                19 ...tation.jl:1191; typeinf_nocycle...
                                 19 ...tation.jl:1121; typeinf_local(:...
                                  19 ...tation.jl:890; abstract_eval(:...
                                   19 ...ation.jl:805; abstract_eval_...
                                    19 ...ation.jl:776; abstract_call...
                                     19 ...ation.jl:85; abstract_call...
                                      19 ...tion.jl:345; abstract_cal...
                                       19 ...nfer.jl:497; typeinf_edge...
                                        19 ...nfer.jl:14; typeinf(::Co...
                                     +1 19 ...ion.jl:1191; typeinf_no...
                                     +2 19 ...ion.jl:1121; typeinf_lo...
                                     +3 19 ...ion.jl:890; abstract_ev...
                                     +4 19 ...ion.jl:803; abstract_ev...
                                     +5 19 ...tion.jl:85; abstract_cal...
                                     +6 19 ...ion.jl:345; abstract_ca...
                                     +7 19 ...fer.jl:497; typeinf_edg...
                                     +8 18 ...nfer.jl:14; typeinf(::Co...
                                     +9 18 ...ion.jl:1191; typeinf_no...
                                    +10 18 ...ion.jl:1135; typeinf_lo...
                                    +11 18 ...ion.jl:890; abstract_ev...
                                    +12 18 ...ion.jl:805; abstract_ev...
                                    +13 18 ...ion.jl:776; abstract_ca...
                                    +14 18 ...tion.jl:85; abstract_cal...
                                    +15 18 ...ion.jl:345; abstract_ca...
                                    +16 18 ...fer.jl:497; typeinf_edg...
                                    +17 18 ...nfer.jl:14; typeinf(::Co...
                                    +18 18 ...ion.jl:1191; typeinf_no...
                                    +19 18 ...ion.jl:1135; typeinf_lo...
                                    +20 18 ...ion.jl:890; abstract_ev...
                                    +21 18 ...ion.jl:805; abstract_ev...
                                    +22 18 ...ion.jl:776; abstract_ca...
                                    +23 18 ...tion.jl:85; abstract_cal...
                                    +24 18 ...ion.jl:345; abstract_ca...
                                    +25 18 ...fer.jl:497; typeinf_edg...
                                    +26 18 ...nfer.jl:14; typeinf(::Co...
                                    +27 18 ...ion.jl:1191; typeinf_no...
                                    +28 1  ...ion.jl:1121; typeinf_lo...
                                    +29 1 ...tion.jl:890; abstract_eva...
                                    +30 1 ...tion.jl:805; abstract_eva...
                                    +31 1 ...tion.jl:776; abstract_cal...
                                    +32 1 ...tion.jl:85; abstract_cal...
                                    +33 1 ...tion.jl:345; abstract_cal...
                                    +34 1 ...nfer.jl:497; typeinf_edge...
                                    +35 1 ...nfer.jl:14; typeinf(::Co...
                                    +36 1 ...ion.jl:1191; typeinf_noc...
                                    +37 1 ...ion.jl:1135; typeinf_loc...
                                    +38 1 ...tion.jl:890; abstract_eva...
                                    +39 1 ...tion.jl:805; abstract_eva...
                                    +40 1 ...tion.jl:776; abstract_cal...
                                    +41 1 ...tion.jl:85; abstract_cal...
                                    +42 1 ...tion.jl:345; abstract_cal...
                                    +43 1 ...nfer.jl:497; typeinf_edge...
                                    +44 1 ...nfer.jl:35; typeinf(::Co...
                                    +45 1 ...mize.jl:164; optimize(::C...
                                    +46 1 ...iver.jl:118; run_passes(:...
                                    +47 1 ...ning.jl:59; ssa_inlining...
                                    +48 1 ...ning.jl:910; assemble_inl...
                                    +49 1 ...ning.jl:696; analyze_meth...
                                    +28 17 ...ion.jl:1135; typeinf_lo...
